Fantome;Source (MeV);Angle (degres);Pastille 1;Pastille 2;Pastille 3;Pastille 4;Pastille 5;Pastille 6;Moyenne reelle (barns);Ecart type reel
M1A;Flattop;225;8,79E-01;1,00E+00;9,91E-01;9,21E-01;3,49E-01;0,00E+00;1,77E-08;8,34E-09
M1E;Flattop;360;9,62E-02;0,00E+00;4,83E-01;8,40E-01;2,61E-01;1,00E+00;1,11E-08;8,76E-09
M1A;Flattop;15;9,46E-01;0,00E+00;1,04E-01;2,71E-01;1,00E+00;9,75E-01;1,43E-08;9,77E-09
M1E;CALIBAN3m;105;1,00E+00;9,70E-01;5,11E-02;0,00E+00;9,79E-01;9,91E-01;2,61E-07;1,67E-07
M1C;CALIBAN3m;240;2,43E-01;1,00E+00;9,58E-01;9,31E-01;8,41E-01;0,00E+00;2,81E-07;1,38E-07
M1A;CALIBAN3m;300;0,00E+00;9,32E-01;9,85E-01;9,97E-01;1,00E+00;2,62E-01;2,89E-07;1,35E-07
M1C;SILENENU4m;120;1,00E+00;9,89E-01;1,54E-01;0,00E+00;6,50E-01;9,98E-01;1,12E-07;6,42E-08
M1A;CALIBAN025m;15;9,43E-01;0,00E+00;1,10E-01;2,85E-01;1,00E+00;9,83E-01;3,01E-07;2,04E-07
M1A;CALIBAN025m;165;9,86E-01;1,00E+00;7,82E-01;2,40E-02;0,00E+00;9,72E-01;3,37E-07;2,07E-07
M1C;SILENEPb4m;255;8,48E-02;9,04E-01;1,00E+00;9,79E-01;9,25E-01;0,00E+00;5,55E-08;3,01E-08
M1A;SILENENU4m;360;2,11E-01;0,00E+00;9,33E-01;8,31E-01;1,00E+00;9,90E-01;1,15E-07;6,54E-08
M1A;SILENEPb4m;30;7,44E-01;2,80E-02;0,00E+00;7,99E-01;1,00E+00;9,82E-01;4,94E-08;2,98E-08
M1C;SILENENU05m;90;1,00E+00;7,74E-01;0,00E+00;1,59E-02;8,03E-01;9,97E-01;2,21E-07;1,23E-07
M1A;CALIBAN3m;315;0,00E+00;3,88E-01;9,23E-01;9,73E-01;1,00E+00;6,49E-01;2,74E-07;1,27E-07
M1A;SILENENU4m;180;9,72E-01;1,00E+00;4,80E-01;1,23E-01;0,00E+00;4,49E-01;9,04E-08;6,23E-08
M1A;SILENENU05m;180;9,74E-01;1,00E+00;4,82E-01;1,28E-01;0,00E+00;4,53E-01;1,81E-07;1,24E-07
M1E;CALIBAN025m;195;9,73E-01;4,56E-01;9,70E-01;1,00E+00;0,00E+00;9,86E-03;2,93E-07;2,14E-07
M1A;CALIBAN3m;45;9,36E-01;5,50E-01;0,00E+00;9,83E-01;9,95E-01;1,00E+00;2,98E-07;1,25E-07
M1A;SILENENU05m;255;1,21E-01;8,96E-01;9,95E-01;9,48E-01;1,00E+00;0,00E+00;2,44E-07;1,21E-07
M1C;SILENENU4m;270;0,00E+00;7,09E-01;9,83E-01;1,00E+00;7,77E-01;3,68E-02;1,12E-07;6,00E-08
M1C;CALIBAN3m;315;0,00E+00;3,17E-01;9,25E-01;9,54E-01;1,00E+00;4,44E-01;2,56E-07;1,42E-07
M1E;SILENEPb4m;60;9,78E-01;3,78E-01;0,00E+00;1,65E-01;1,00E+00;9,94E-01;4,65E-08;3,18E-08
M1E;CALIBAN025m;45;9,26E-01;3,33E-02;0,00E+00;5,44E-01;1,00E+00;9,67E-01;3,13E-07;2,13E-07
M1A;CALIBAN3m;210;2,75E-01;3,49E-01;1,00E+00;7,79E-01;1,14E-01;0,00E+00;1,80E-07;1,27E-07
M1C;CALIBAN3m;75;9,97E-01;9,59E-01;0,00E+00;1,06E-01;9,83E-01;1,00E+00;2,71E-07;1,50E-07
M1E;SILENEPb4m;105;1,00E+00;9,60E-01;4,34E-02;0,00E+00;9,78E-01;9,85E-01;5,23E-08;3,41E-08
M1E;CALIBAN3m;330;0,00E+00;5,78E-02;9,62E-01;9,37E-01;1,00E+00;2,85E-01;2,23E-07;1,70E-07
M1C;CALIBAN3m;180;9,55E-01;1,00E+00;3,36E-01;2,33E-01;0,00E+00;7,95E-02;1,79E-07;1,53E-07
M1A;SILENENU4m;270;1,90E-02;7,06E-01;1,00E+00;9,80E-01;7,84E-01;0,00E+00;1,14E-07;5,85E-08
M1E;CALIBAN025m;240;1,00E+00;9,84E-01;9,86E-01;9,82E-01;3,18E-01;0,00E+00;3,75E-07;1,98E-07
M1A;SILENENU05m;60;9,90E-01;1,00E+00;0,00E+00;4,34E-01;9,99E-01;9,94E-01;2,57E-07;1,14E-07
M1A;CALIBAN3m;240;2,80E-01;1,00E+00;9,93E-01;9,40E-01;8,12E-01;0,00E+00;2,80E-07;1,32E-07
M1E;SILENENU4m;285;0,00E+00;9,49E-01;1,00E+00;9,86E-01;9,36E-01;7,69E-02;1,16E-07;7,12E-08
M1C;CALIBAN025m;30;7,93E-01;1,72E-02;0,00E+00;8,52E-01;1,00E+00;9,88E-01;3,27E-07;2,05E-07
M1E;CALIBAN3m;285;0,00E+00;9,52E-01;1,00E+00;9,92E-01;9,40E-01;7,67E-02;2,65E-07;1,60E-07
M1C;CALIBAN025m;315;0,00E+00;3,16E-01;9,10E-01;9,50E-01;1,00E+00;4,55E-01;3,38E-07;1,83E-07
M1A;SILENENU4m;315;0,00E+00;3,89E-01;9,22E-01;9,78E-01;1,00E+00;6,44E-01;1,20E-07;5,70E-08
M1A;SILENENU4m;210;2,66E-01;3,39E-01;1,00E+00;7,63E-01;1,12E-01;0,00E+00;7,85E-08;5,67E-08
M1E;CALIBAN025m;285;0,00E+00;9,54E-01;9,96E-01;1,00E+00;9,41E-01;8,10E-02;3,50E-07;2,10E-07
M1E;CALIBAN3m;210;3,65E-01;9,95E-01;9,90E-01;1,00E+00;6,36E-02;0,00E+00;2,24E-07;1,64E-07
M1E;Flattop;300;0,00E+00;3,05E-01;9,86E-01;9,93E-01;1,00E+00;7,64E-01;1,69E-08;8,99E-09
M1E;SILENENU05m;105;1,00E+00;9,69E-01;5,05E-02;0,00E+00;9,78E-01;9,87E-01;2,28E-07;1,47E-07
M1A;SILENENU05m;360;2,18E-01;0,00E+00;9,25E-01;8,27E-01;1,00E+00;9,91E-01;2,29E-07;1,29E-07
M1A;CALIBAN3m;225;8,90E-01;9,99E-01;1,00E+00;9,01E-01;3,56E-01;0,00E+00;2,81E-07;1,34E-07
M1E;SILENEPb4m;75;9,85E-01;9,77E-01;0,00E+00;6,09E-02;9,60E-01;1,00E+00;5,23E-08;3,38E-08
M1C;CALIBAN3m;45;9,61E-01;2,11E-01;0,00E+00;9,32E-01;1,00E+00;9,98E-01;2,71E-07;1,47E-07
M1C;SILENENU05m;45;9,47E-01;2,04E-01;0,00E+00;9,29E-01;1,00E+00;9,93E-01;2,37E-07;1,29E-07
M1E;Flattop;45;9,43E-01;3,71E-02;0,00E+00;5,38E-01;1,00E+00;9,60E-01;1,49E-08;1,01E-08
M1A;SILENENU05m;90;1,00E+00;7,32E-01;0,00E+00;3,48E-02;8,05E-01;9,88E-01;2,27E-07;1,14E-07
M1A;Flattop;120;1,00E+00;9,70E-01;1,76E-01;0,00E+00;5,92E-01;9,68E-01;1,63E-08;8,37E-09
M1A;SILENENU05m;270;2,32E-02;7,02E-01;1,00E+00;9,93E-01;7,71E-01;0,00E+00;2,25E-07;1,14E-07
M1A;CALIBAN025m;285;0,00E+00;9,01E-01;1,00E+00;9,89E-01;9,88E-01;1,12E-01;3,75E-07;1,80E-07
M1C;CALIBAN3m;345;0,00E+00;1,70E-02;9,80E-01;1,00E+00;3,35E-01;9,68E-01;2,20E-07;1,66E-07
M1E;CALIBAN3m;15;2,34E-01;0,00E+00;3,60E-02;9,77E-01;4,65E-01;1,00E+00;1,80E-07;1,53E-07
M1C;CALIBAN025m;285;0,00E+00;9,66E-01;9,94E-01;1,00E+00;9,21E-01;1,95E-01;3,71E-07;1,79E-07
M1C;SILENEPb4m;300;0,00E+00;9,80E-01;9,96E-01;1,00E+00;1,00E+00;6,10E-01;6,10E-08;2,59E-08
M1E;SILENEPb4m;210;3,52E-01;9,97E-01;9,89E-01;1,00E+00;5,63E-02;0,00E+00;4,46E-08;3,34E-08
M1E;SILENENU4m;270;7,47E-03;8,51E-01;1,00E+00;9,92E-01;8,21E-01;0,00E+00;1,09E-07;6,94E-08
M1E;SILENENU05m;240;1,00E+00;9,91E-01;9,94E-01;9,89E-01;3,09E-01;0,00E+00;2,47E-07;1,32E-07
M1E;Flattop;270;1,24E-02;8,37E-01;1,00E+00;9,93E-01;8,02E-01;0,00E+00;1,55E-08;9,71E-09
M1C;SILENENU4m;75;9,92E-01;9,58E-01;0,00E+00;1,04E-01;9,85E-01;1,00E+00;1,19E-07;6,71E-08
M1A;SILENENU05m;150;9,86E-01;1,00E+00;8,15E-01;0,00E+00;4,11E-02;7,85E-01;2,15E-07;1,28E-07
M1C;SILENENU4m;300;0,00E+00;9,79E-01;9,87E-01;9,94E-01;1,00E+00;6,15E-01;1,34E-07;5,61E-08
M1C;SILENEPb4m;135;1,00E+00;9,81E-01;3,09E-01;0,00E+00;1,56E-01;9,54E-01;4,63E-08;3,09E-08
M1A;SILENENU4m;150;9,96E-01;1,00E+00;8,03E-01;0,00E+00;3,86E-02;7,83E-01;1,08E-07;6,48E-08
M1C;CALIBAN025m;225;2,31E-01;3,94E-01;1,00E+00;9,28E-01;2,87E-01;0,00E+00;2,65E-07;1,73E-07
M1C;SILENENU05m;210;6,08E-01;3,12E-01;1,00E+00;8,01E-01;9,91E-02;0,00E+00;1,70E-07;1,18E-07
M1C;Flattop;60;9,78E-01;8,12E-01;0,00E+00;2,46E-01;9,76E-01;1,00E+00;1,69E-08;8,64E-09
M1C;SILENENU4m;285;0,00E+00;9,55E-01;9,93E-01;1,00E+00;9,17E-01;1,91E-01;1,22E-07;6,14E-08
M1E;SILENENU05m;195;9,70E-01;4,46E-01;9,70E-01;1,00E+00;0,00E+00;7,53E-03;1,92E-07;1,42E-07
M1A;SILENENU4m;60;9,88E-01;9,98E-01;0,00E+00;4,26E-01;9,94E-01;1,00E+00;1,30E-07;5,84E-08
M1E;SILENENU4m;135;9,46E-01;1,00E+00;1,99E-01;0,00E+00;2,77E-02;9,15E-01;9,44E-08;7,62E-08
M1C;Flattop;135;1,00E+00;9,86E-01;3,28E-01;0,00E+00;1,66E-01;9,62E-01;1,48E-08;9,41E-09
M1E;CALIBAN025m;180;1,00E+00;2,78E-01;8,36E-01;4,64E-01;0,00E+00;9,20E-02;2,31E-07;1,83E-07
M1A;Flattop;195;9,68E-01;4,27E-01;1,00E+00;9,62E-01;0,00E+00;4,62E-02;1,44E-08;9,55E-09
M1C;CALIBAN025m;45;9,58E-01;2,11E-01;0,00E+00;9,31E-01;9,99E-01;1,00E+00;3,60E-07;1,93E-07
M1C;SILENENU4m;45;9,45E-01;2,05E-01;0,00E+00;9,18E-01;1,00E+00;9,88E-01;1,19E-07;6,54E-08
M1E;Flattop;105;1,00E+00;9,72E-01;4,87E-02;0,00E+00;9,88E-01;9,88E-01;1,64E-08;1,05E-08
M1E;SILENEPb4m;330;0,00E+00;5,04E-02;9,58E-01;9,42E-01;1,00E+00;2,66E-01;4,45E-08;3,47E-08
M1A;CALIBAN3m;90;1,00E+00;7,36E-01;0,00E+00;4,00E-02;8,27E-01;9,90E-01;2,63E-07;1,32E-07
M1E;SILENENU4m;150;1,00E+00;9,92E-01;1,18E-01;3,05E-03;0,00E+00;8,14E-01;8,54E-08;7,32E-08
M1A;Flattop;90;9,91E-01;7,11E-01;0,00E+00;4,18E-02;8,33E-01;1,00E+00;1,65E-08;8,21E-09
M1E;SILENENU4m;360;8,19E-02;0,00E+00;4,74E-01;8,26E-01;2,54E-01;1,00E+00;7,58E-08;6,16E-08
M1A;SILENEPb4m;120;1,00E+00;9,74E-01;1,63E-01;0,00E+00;5,75E-01;9,77E-01;5,13E-08;2,80E-08
M1C;SILENEPb4m;360;7,99E-02;0,00E+00;7,21E-01;9,97E-01;7,30E-01;1,00E+00;4,59E-08;3,04E-08
M1C;SILENENU4m;105;1,00E+00;9,16E-01;7,02E-02;0,00E+00;9,93E-01;9,80E-01;1,19E-07;6,80E-08
M1C;SILENEPb4m;225;2,09E-01;3,67E-01;1,00E+00;9,32E-01;2,61E-01;0,00E+00;3,89E-08;2,74E-08
M1A;CALIBAN025m;60;9,82E-01;1,00E+00;0,00E+00;4,30E-01;9,81E-01;9,90E-01;3,92E-07;1,71E-07
M1C;Flattop;225;2,26E-01;3,89E-01;1,00E+00;9,38E-01;2,83E-01;0,00E+00;1,26E-08;8,25E-09
M1E;SILENEPb4m;315;0,00E+00;1,21E-01;9,89E-01;9,80E-01;1,00E+00;3,48E-01;4,64E-08;3,31E-08
M1E;SILENEPb4m;195;9,82E-01;4,42E-01;9,71E-01;1,00E+00;0,00E+00;5,89E-03;4,37E-08;3,26E-08
M1E;SILENENU05m;30;7,73E-01;0,00E+00;5,37E-03;1,87E-01;1,00E+00;9,62E-01;1,77E-07;1,45E-07
M1C;CALIBAN025m;120;1,00E+00;9,91E-01;1,61E-01;0,00E+00;6,56E-01;9,87E-01;3,39E-07;1,89E-07
